/data/borealis_site_data/sas_2019_processed/20190731/20190731.1800.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190731/20190731.1400.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190731/20190731.1000.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190731/20190731.0800.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190731/20190731.1200.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190731/20190731.0200.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190731/20190731.0000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190731/20190731.2200.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190731/20190731.0600.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190731/20190731.2000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190731/20190731.1600.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.1200.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.1600.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.1400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.0600.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.0400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.0800.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.0000.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.0200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.1000.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.1800.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.2000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190801/20190801.2200.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.0800.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.2040.26.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.0200.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.1400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.2024.26.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.2000.03.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.1941.27.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.2029.27.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.0000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.2045.26.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.1722.27.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.1953.52.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.1706.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.1200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.1956.27.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.1759.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.2200.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.0600.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.0400.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190802/20190802.1000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190803/20190803.1800.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190803/20190803.0800.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190803/20190803.0200.03.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190803/20190803.1600.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190803/20190803.1200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190803/20190803.0000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190803/20190803.2000.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190803/20190803.0600.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190803/20190803.0400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
