/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.1400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.1000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.1200.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.1800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.0200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.2000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.0200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.0400.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.2200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.1902.57.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.1800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.1400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.1600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.0800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.1000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.0000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.0600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190517/20190517.1200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.1000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.2000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.1800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.1200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.0600.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.0000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.0400.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.1400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.0800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.1600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.0200.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190518/20190518.2200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.1600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.1200.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.0000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.2000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.0400.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.1800.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.2200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.0600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.1000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.0200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.1400.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190519/20190519.0800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.2000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.1600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.2200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.1800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.0200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.1000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.0400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190520/20190520.1400.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
